,Unnamed: 0,Season,TeamName,RPI
0,0,2000,Duke,0.67
1,1,2000,Kansas,0.657
2,2,2000,Virginia,0.655
3,3,2000,North Carolina,0.653
4,4,2000,Houston,0.648
5,5,2000,Michigan St,0.647
6,6,2000,Tennessee,0.645
7,7,2000,Gonzaga,0.644
8,8,2000,Kentucky,0.643
9,9,2000,Buffalo,0.6409999999999999
10,10,2000,Michigan,0.635
11,11,2000,Florida St,0.634
12,12,2000,Cincinnati,0.628
13,13,2000,LSU,0.626
14,14,2000,Purdue,0.62
15,15,2000,Villanova,0.62
16,16,2000,Kansas St,0.62
17,17,2000,Auburn,0.619
18,18,2000,Texas Tech,0.619
19,19,2000,Nevada,0.615
20,20,2000,Wofford,0.613
21,21,2000,Washington,0.609
22,22,2000,VA Commonwealth,0.609
23,23,2000,Mississippi St,0.608
24,24,2000,UCF,0.605
25,25,2000,Wisconsin,0.605
26,26,2000,Virginia Tech,0.605
27,27,2000,Utah St,0.604
28,28,2000,Maryland,0.602
29,29,2000,UNC Greensboro,0.6
30,30,2000,Iowa St,0.6
31,31,2000,Marquette,0.599
32,32,2000,Louisville,0.593
33,33,2000,Temple,0.588
34,34,2000,St Mary's CA,0.5870000000000001
35,35,2000,Murray St,0.5820000000000001
36,36,2000,Syracuse,0.581
37,37,2000,New Mexico St,0.581
38,38,2000,Oklahoma,0.58
39,39,2000,Seton Hall,0.58
40,40,2000,Toledo,0.579
41,41,2000,Belmont,0.579
42,42,2000,Arizona St,0.578
43,43,2000,Minnesota,0.5770000000000001
44,44,2000,Yale,0.5770000000000001
45,45,2000,Oregon,0.575
46,46,2000,Georgia St,0.575
47,47,2000,Northeastern,0.574
48,48,2000,Davidson,0.5710000000000001
49,49,2000,Hofstra,0.57
50,50,2000,Harvard,0.569
51,51,2000,TCU,0.569
52,52,2000,Memphis,0.568
53,53,2000,St John's,0.5670000000000001
54,54,2000,Iowa,0.5670000000000001
55,55,2000,Alabama,0.5660000000000001
56,56,2000,Furman,0.5660000000000001
57,57,2000,Baylor,0.565
58,58,2000,Florida,0.565
59,59,2000,Utah Valley,0.564
60,60,2000,Clemson,0.563
61,61,2000,Creighton,0.562
62,62,2000,Old Dominion,0.562
63,63,2000,UC Irvine,0.561
64,64,2000,Vermont,0.561
65,65,2000,Mississippi,0.561
66,66,2000,BYU,0.56
67,67,2000,Tennessee St,0.5589999999999999
68,68,2000,Texas,0.5589999999999999
69,69,2000,Lipscomb,0.557
70,70,2000,Drake,0.557
71,71,2000,Wichita St,0.557
72,72,2000,Ohio St,0.555
73,73,2000,Dayton,0.5529999999999999
74,74,2000,Montana,0.551
75,75,2000,San Diego,0.551
76,76,2000,Xavier,0.551
77,77,2000,Ga Southern,0.551
78,78,2000,Colorado,0.551
79,79,2000,Bowling Green,0.551
80,80,2000,St Louis,0.551
81,81,2000,WKU,0.55
82,82,2000,Kent,0.55
83,83,2000,Liberty,0.5489999999999999
84,84,2000,San Diego St,0.5479999999999999
85,85,2000,Col Charleston,0.547
86,86,2000,San Francisco,0.547
87,87,2000,Colgate,0.547
88,88,2000,Providence,0.547
89,89,2000,Bucknell,0.545
90,90,2000,Georgetown,0.545
91,91,2000,Nebraska,0.545
92,92,2000,Southern Miss,0.5429999999999999
93,93,2000,N Kentucky,0.542
94,94,2000,Penn St,0.542
95,95,2000,Butler,0.542
96,96,2000,NC State,0.542
97,97,2000,Indiana,0.541
98,98,2000,South Carolina,0.539
99,99,2000,Marshall,0.539
100,100,2000,Radford,0.5379999999999999
101,101,2000,Arkansas,0.5379999999999999
102,102,2000,Fresno St,0.537
103,103,2000,Louisiana Tech,0.537
104,104,2000,UCLA,0.536
105,105,2000,Oregon St,0.536
106,106,2000,Tulsa,0.535
107,107,2000,Lehigh,0.535
108,108,2000,West Virginia,0.534
109,109,2000,Penn,0.5329999999999999
110,110,2000,Utah,0.532
111,111,2000,Stony Brook,0.532
112,112,2000,C Michigan,0.532
113,113,2000,Rhode Island,0.532
114,114,2000,Texas St,0.531
115,115,2000,Austin Peay,0.531
116,116,2000,Princeton,0.531
117,117,2000,Arizona,0.529
118,118,2000,Brown,0.529
119,119,2000,Oklahoma St,0.529
120,120,2000,Loyola MD,0.528
121,121,2000,Grand Canyon,0.528
122,122,2000,Jacksonville St,0.528
123,123,2000,St Bonaventure,0.526
124,124,2000,Texas A&M,0.525
125,125,2000,Abilene Chr,0.525
126,126,2000,NE Omaha,0.525
127,127,2000,S Dakota St,0.523
128,128,2000,Missouri,0.523
129,129,2000,Miami FL,0.522
130,130,2000,Loyola-Chicago,0.522
131,131,2000,S Illinois,0.52
132,132,2000,Gardner Webb,0.518
133,133,2000,NJIT,0.517
134,134,2000,South Florida,0.516
135,135,2000,E Michigan,0.515
136,136,2000,Connecticut,0.515
137,137,2000,SMU,0.514
138,138,2000,UT San Antonio,0.514
139,139,2000,Prairie View,0.513
140,140,2000,TX-Pan Am,0.513
141,141,2000,Stanford,0.512
142,142,2000,Sam Houston St,0.512
143,143,2000,Rutgers,0.512
144,144,2000,Lafayette,0.512
145,145,2000,UAB,0.511
146,146,2000,Wright St,0.511
147,147,2000,Northern Iowa,0.511
148,148,2000,Ohio,0.511
149,149,2000,Miami OH,0.509
150,150,2000,UT Arlington,0.509
151,151,2000,George Mason,0.508
152,152,2000,Akron,0.507
153,153,2000,Georgia Tech,0.506
154,154,2000,USC,0.505
155,155,2000,N Colorado,0.505
156,156,2000,Santa Barbara,0.504
157,157,2000,Bradley,0.504
158,158,2000,North Texas,0.503
159,159,2000,Cornell,0.503
160,160,2000,Florida Intl,0.503
161,161,2000,Winthrop,0.501
162,162,2000,N Illinois,0.501
163,163,2000,Hartford,0.5
164,164,2000,Boston College,0.5
165,165,2000,Duquesne,0.499
166,166,2000,DePaul,0.499
167,167,2000,Holy Cross,0.498
168,168,2000,North Florida,0.49700000000000005
169,169,2000,UNLV,0.49700000000000005
170,170,2000,Notre Dame,0.496
171,171,2000,ULM,0.496
172,172,2000,N Dakota St,0.495
173,173,2000,St Joseph's PA,0.495
174,174,2000,CS Fullerton,0.495
175,175,2000,Ball St,0.495
176,176,2000,Illinois,0.495
177,177,2000,Illinois St,0.495
178,178,2000,Pepperdine,0.495
179,179,2000,Wake Forest,0.494
180,180,2000,Campbell,0.494
181,181,2000,WI Green Bay,0.493
182,182,2000,St Francis PA,0.493
183,183,2000,Pittsburgh,0.493
184,184,2000,Missouri St,0.49200000000000005
185,185,2000,Pacific,0.491
186,186,2000,William & Mary,0.491
187,187,2000,FL Atlantic,0.491
188,188,2000,Indiana St,0.49
189,189,2000,Santa Clara,0.49
190,190,2000,UMBC,0.49
191,191,2000,Georgia,0.49
192,192,2000,Rider,0.488
193,193,2000,E Washington,0.48700000000000004
194,194,2000,TX Southern,0.48700000000000004
195,195,2000,F Dickinson,0.486
196,196,2000,CS Bakersfield,0.486
197,197,2000,Northwestern,0.485
198,198,2000,Iona,0.485
199,199,2000,Samford,0.485
200,200,2000,New Mexico,0.485
201,201,2000,Delaware,0.484
202,202,2000,Cal Baptist,0.484
203,203,2000,Seattle,0.484
204,204,2000,Weber St,0.48200000000000004
205,205,2000,Lamar,0.48200000000000004
206,206,2000,Coastal Car,0.48200000000000004
207,207,2000,Canisius,0.48100000000000004
208,208,2000,Norfolk St,0.479
209,209,2000,Siena,0.479
210,210,2000,Long Beach St,0.479
211,211,2000,New Orleans,0.475
212,212,2000,Navy,0.474
213,213,2000,Oakland,0.47200000000000003
214,214,2000,FL Gulf Coast,0.47200000000000003
215,215,2000,Boise St,0.469
216,216,2000,NC A&T,0.46799999999999997
217,217,2000,IPFW,0.46799999999999997
218,218,2000,Hawaii,0.46799999999999997
219,219,2000,IL Chicago,0.46799999999999997
220,220,2000,Monmouth NJ,0.467
221,221,2000,SE Louisiana,0.467
222,222,2000,Presbyterian,0.467
223,223,2000,Morehead St,0.467
224,224,2000,Vanderbilt,0.466
225,225,2000,Boston Univ,0.466
226,226,2000,High Point,0.466
227,227,2000,Air Force,0.466
228,228,2000,Robert Morris,0.465
229,229,2000,Valparaiso,0.46399999999999997
230,230,2000,Southern Utah,0.46399999999999997
231,231,2000,Colorado St,0.46399999999999997
232,232,2000,E Kentucky,0.46299999999999997
233,233,2000,St Francis NY,0.462
234,234,2000,Arkansas St,0.461
235,235,2000,Rice,0.461
236,236,2000,Drexel,0.46
237,237,2000,Hampton,0.46
238,238,2000,Charleston So,0.46
239,239,2000,Detroit,0.46
240,240,2000,Quinnipiac,0.45899999999999996
241,241,2000,Montana St,0.45899999999999996
242,242,2000,Citadel,0.45799999999999996
243,243,2000,American Univ,0.45799999999999996
244,244,2000,Army,0.45799999999999996
245,245,2000,IUPUI,0.45799999999999996
246,246,2000,MTSU,0.45799999999999996
247,247,2000,Richmond,0.457
248,248,2000,Missouri KC,0.457
249,249,2000,Brooklyn,0.457
250,250,2000,Troy,0.456
251,251,2000,MA Lowell,0.455
252,252,2000,Mercer,0.455
253,253,2000,Sacred Heart,0.455
254,254,2000,Chattanooga,0.45399999999999996
255,255,2000,South Alabama,0.45399999999999996
256,256,2000,California,0.452
257,257,2000,Portland St,0.452
258,258,2000,James Madison,0.452
259,259,2000,Columbia,0.452
260,260,2000,CS Sacramento,0.451
261,261,2000,Washington St,0.451
262,262,2000,UNC Wilmington,0.45
263,263,2000,G Washington,0.449
264,264,2000,Dartmouth,0.44799999999999995
265,265,2000,La Salle,0.44799999999999995
266,266,2000,Wagner,0.44799999999999995
267,267,2000,Massachusetts,0.445
268,268,2000,South Dakota,0.445
269,269,2000,E Illinois,0.444
270,270,2000,East Carolina,0.444
271,271,2000,Evansville,0.444
272,272,2000,Lafayette,0.444
273,273,2000,Appalachian St,0.44299999999999995
274,274,2000,Idaho St,0.442
275,275,2000,Elon,0.441
276,276,2000,Loyola MD,0.441
277,277,2000,NC Central,0.441
278,278,2000,Grambling,0.439
279,279,2000,TAM C. Christi,0.439
280,280,2000,CS Northridge,0.43799999999999994
281,281,2000,Cent Arkansas,0.436
282,282,2000,VMI,0.436
283,283,2000,North Alabama,0.436
284,284,2000,Ark Little Rock,0.436
285,285,2000,W Michigan,0.435
286,286,2000,Marist,0.435
287,287,2000,Central Conn,0.434
288,288,2000,UC Davis,0.434
289,289,2000,Albany NY,0.434
290,290,2000,Ark Pine Bluff,0.43200000000000005
291,291,2000,W Carolina,0.431
292,292,2000,TN Martin,0.43
293,293,2000,Florida A&M,0.43
294,294,2000,SF Austin,0.43
295,295,2000,Youngstown St,0.429
296,296,2000,Mt St Mary's,0.429
297,297,2000,Towson,0.429
298,298,2000,North Dakota,0.429
299,299,2000,Tulane,0.429
300,300,2000,Northern Arizona,0.429
301,301,2000,Howard,0.42700000000000005
302,302,2000,Oral Roberts,0.42700000000000005
303,303,2000,Houston Bap,0.42700000000000005
304,304,2000,Charlotte,0.426
305,305,2000,SE Missouri St,0.424
306,306,2000,Jacksonville,0.423
307,307,2000,Alabama St,0.42200000000000004
308,308,2000,Niagara,0.42200000000000004
309,309,2000,Binghamton,0.42200000000000004
310,310,2000,Tennessee St,0.42100000000000004
311,311,2000,Fordham,0.42100000000000004
312,312,2000,Nicholls St,0.42100000000000004
313,313,2000,Cleveland St,0.42
314,314,2000,Longwood,0.419
315,315,2000,Manhattan,0.419
316,316,2000,Tennessee Tech,0.414
317,317,2000,Bryant,0.413
318,318,2000,WI Milwaukee,0.41200000000000003
319,319,2000,Denver,0.41100000000000003
320,320,2000,St Peter's,0.41
321,321,2000,Jackson St,0.41
322,322,2000,Portland,0.408
323,323,2000,Bethune-Cookman,0.408
324,324,2000,Edwardsville,0.406
325,325,2000,UC Riverside,0.406
326,326,2000,Coppin St,0.406
327,327,2000,Wyoming,0.40399999999999997
328,328,2000,Fairfield,0.40299999999999997
329,329,2000,UTEP,0.4
330,330,2000,Northwestern LA,0.4
331,331,2000,Savannah St,0.4
332,332,2000,McNeese St,0.39799999999999996
333,333,2000,Kennesaw,0.39399999999999996
334,334,2000,W Illinois,0.392
335,335,2000,Maine,0.389
336,336,2000,Chicago St,0.386
337,337,2000,San Jose St,0.38
338,338,2000,Cal Poly SLO,0.374
339,339,2000,Stetson,0.373
340,340,2000,S Carolina St,0.373
341,341,2000,Morgan St,0.371
342,342,2000,Southern Univ,0.371
343,343,2000,Idaho,0.369
344,344,2000,Incarnate Word,0.369
345,345,2000,UNC Asheville,0.366
346,346,2000,Alcorn St,0.365
347,347,2000,MD E Shore,0.364
348,348,2000,New Hampshire,0.36
349,349,2000,MS Valley St,0.35600000000000004
350,350,2000,Delaware St,0.349
351,351,2000,SC Upstate,0.34700000000000003
352,352,2000,Alabama A&M,0.345
353,353,2001,Duke,0.67
354,354,2001,Kansas,0.657
355,355,2001,Virginia,0.655
356,356,2001,North Carolina,0.653
357,357,2001,Houston,0.648
358,358,2001,Michigan St,0.647
359,359,2001,Tennessee,0.645
360,360,2001,Gonzaga,0.644
361,361,2001,Kentucky,0.643
362,362,2001,Buffalo,0.6409999999999999
363,363,2001,Michigan,0.635
364,364,2001,Florida St,0.634
365,365,2001,Cincinnati,0.628
366,366,2001,LSU,0.626
367,367,2001,Purdue,0.62
368,368,2001,Villanova,0.62
369,369,2001,Kansas St,0.62
370,370,2001,Auburn,0.619
371,371,2001,Texas Tech,0.619
372,372,2001,Nevada,0.615
373,373,2001,Wofford,0.613
374,374,2001,Washington,0.609
375,375,2001,VA Commonwealth,0.609
376,376,2001,Mississippi St,0.608
377,377,2001,UCF,0.605
378,378,2001,Wisconsin,0.605
379,379,2001,Virginia Tech,0.605
380,380,2001,Utah St,0.604
381,381,2001,Maryland,0.602
382,382,2001,UNC Greensboro,0.6
383,383,2001,Iowa St,0.6
384,384,2001,Marquette,0.599
385,385,2001,Louisville,0.593
386,386,2001,Temple,0.588
387,387,2001,St Mary's CA,0.5870000000000001
388,388,2001,Murray St,0.5820000000000001
389,389,2001,Syracuse,0.581
390,390,2001,New Mexico St,0.581
391,391,2001,Oklahoma,0.58
392,392,2001,Seton Hall,0.58
393,393,2001,Toledo,0.579
394,394,2001,Belmont,0.579
395,395,2001,Arizona St,0.578
396,396,2001,Minnesota,0.5770000000000001
397,397,2001,Yale,0.5770000000000001
398,398,2001,Oregon,0.575
399,399,2001,Georgia St,0.575
400,400,2001,Northeastern,0.574
401,401,2001,Davidson,0.5710000000000001
402,402,2001,Hofstra,0.57
403,403,2001,Harvard,0.569
404,404,2001,TCU,0.569
405,405,2001,Memphis,0.568
406,406,2001,St John's,0.5670000000000001
407,407,2001,Iowa,0.5670000000000001
408,408,2001,Alabama,0.5660000000000001
409,409,2001,Furman,0.5660000000000001
410,410,2001,Baylor,0.565
411,411,2001,Florida,0.565
412,412,2001,Utah Valley,0.564
413,413,2001,Clemson,0.563
414,414,2001,Creighton,0.562
415,415,2001,Old Dominion,0.562
416,416,2001,UC Irvine,0.561
417,417,2001,Vermont,0.561
418,418,2001,Mississippi,0.561
419,419,2001,BYU,0.56
420,420,2001,Tennessee St,0.5589999999999999
421,421,2001,Texas,0.5589999999999999
422,422,2001,Lipscomb,0.557
423,423,2001,Drake,0.557
424,424,2001,Wichita St,0.557
425,425,2001,Ohio St,0.555
426,426,2001,Dayton,0.5529999999999999
427,427,2001,Montana,0.551
428,428,2001,San Diego,0.551
429,429,2001,Xavier,0.551
430,430,2001,Ga Southern,0.551
431,431,2001,Colorado,0.551
432,432,2001,Bowling Green,0.551
433,433,2001,St Louis,0.551
434,434,2001,WKU,0.55
435,435,2001,Kent,0.55
436,436,2001,Liberty,0.5489999999999999
437,437,2001,San Diego St,0.5479999999999999
438,438,2001,Col Charleston,0.547
439,439,2001,San Francisco,0.547
440,440,2001,Colgate,0.547
441,441,2001,Providence,0.547
442,442,2001,Bucknell,0.545
443,443,2001,Georgetown,0.545
444,444,2001,Nebraska,0.545
445,445,2001,Southern Miss,0.5429999999999999
446,446,2001,N Kentucky,0.542
447,447,2001,Penn St,0.542
448,448,2001,Butler,0.542
449,449,2001,NC State,0.542
450,450,2001,Indiana,0.541
451,451,2001,South Carolina,0.539
452,452,2001,Marshall,0.539
453,453,2001,Radford,0.5379999999999999
454,454,2001,Arkansas,0.5379999999999999
455,455,2001,Fresno St,0.537
456,456,2001,Louisiana Tech,0.537
457,457,2001,UCLA,0.536
458,458,2001,Oregon St,0.536
459,459,2001,Tulsa,0.535
460,460,2001,Lehigh,0.535
461,461,2001,West Virginia,0.534
462,462,2001,Penn,0.5329999999999999
463,463,2001,Utah,0.532
464,464,2001,Stony Brook,0.532
465,465,2001,C Michigan,0.532
466,466,2001,Rhode Island,0.532
467,467,2001,Texas St,0.531
468,468,2001,Austin Peay,0.531
469,469,2001,Princeton,0.531
470,470,2001,Arizona,0.529
471,471,2001,Brown,0.529
472,472,2001,Oklahoma St,0.529
473,473,2001,Loyola MD,0.528
474,474,2001,Grand Canyon,0.528
475,475,2001,Jacksonville St,0.528
476,476,2001,St Bonaventure,0.526
477,477,2001,Texas A&M,0.525
478,478,2001,Abilene Chr,0.525
479,479,2001,NE Omaha,0.525
480,480,2001,S Dakota St,0.523
481,481,2001,Missouri,0.523
482,482,2001,Miami FL,0.522
483,483,2001,Loyola-Chicago,0.522
484,484,2001,S Illinois,0.52
485,485,2001,Gardner Webb,0.518
486,486,2001,NJIT,0.517
487,487,2001,South Florida,0.516
488,488,2001,E Michigan,0.515
489,489,2001,Connecticut,0.515
490,490,2001,SMU,0.514
491,491,2001,UT San Antonio,0.514
492,492,2001,Prairie View,0.513
493,493,2001,TX-Pan Am,0.513
494,494,2001,Stanford,0.512
495,495,2001,Sam Houston St,0.512
496,496,2001,Rutgers,0.512
497,497,2001,Lafayette,0.512
498,498,2001,UAB,0.511
499,499,2001,Wright St,0.511
500,500,2001,Northern Iowa,0.511
501,501,2001,Ohio,0.511
502,502,2001,Miami OH,0.509
503,503,2001,UT Arlington,0.509
504,504,2001,George Mason,0.508
505,505,2001,Akron,0.507
506,506,2001,Georgia Tech,0.506
507,507,2001,USC,0.505
508,508,2001,N Colorado,0.505
509,509,2001,Santa Barbara,0.504
510,510,2001,Bradley,0.504
511,511,2001,North Texas,0.503
512,512,2001,Cornell,0.503
513,513,2001,Florida Intl,0.503
514,514,2001,Winthrop,0.501
515,515,2001,N Illinois,0.501
516,516,2001,Hartford,0.5
517,517,2001,Boston College,0.5
518,518,2001,Duquesne,0.499
519,519,2001,DePaul,0.499
520,520,2001,Holy Cross,0.498
521,521,2001,North Florida,0.49700000000000005
522,522,2001,UNLV,0.49700000000000005
523,523,2001,Notre Dame,0.496
524,524,2001,ULM,0.496
525,525,2001,N Dakota St,0.495
526,526,2001,St Joseph's PA,0.495
527,527,2001,CS Fullerton,0.495
528,528,2001,Ball St,0.495
529,529,2001,Illinois,0.495
530,530,2001,Illinois St,0.495
531,531,2001,Pepperdine,0.495
532,532,2001,Wake Forest,0.494
533,533,2001,Campbell,0.494
534,534,2001,WI Green Bay,0.493
535,535,2001,St Francis PA,0.493
536,536,2001,Pittsburgh,0.493
537,537,2001,Missouri St,0.49200000000000005
538,538,2001,Pacific,0.491
539,539,2001,William & Mary,0.491
540,540,2001,FL Atlantic,0.491
541,541,2001,Indiana St,0.49
542,542,2001,Santa Clara,0.49
543,543,2001,UMBC,0.49
544,544,2001,Georgia,0.49
545,545,2001,Rider,0.488
546,546,2001,E Washington,0.48700000000000004
547,547,2001,TX Southern,0.48700000000000004
548,548,2001,F Dickinson,0.486
549,549,2001,CS Bakersfield,0.486
550,550,2001,Northwestern,0.485
551,551,2001,Iona,0.485
552,552,2001,Samford,0.485
553,553,2001,New Mexico,0.485
554,554,2001,Delaware,0.484
555,555,2001,Cal Baptist,0.484
556,556,2001,Seattle,0.484
557,557,2001,Weber St,0.48200000000000004
558,558,2001,Lamar,0.48200000000000004
559,559,2001,Coastal Car,0.48200000000000004
560,560,2001,Canisius,0.48100000000000004
561,561,2001,Norfolk St,0.479
562,562,2001,Siena,0.479
563,563,2001,Long Beach St,0.479
564,564,2001,New Orleans,0.475
565,565,2001,Navy,0.474
566,566,2001,Oakland,0.47200000000000003
567,567,2001,FL Gulf Coast,0.47200000000000003
568,568,2001,Boise St,0.469
569,569,2001,NC A&T,0.46799999999999997
570,570,2001,IPFW,0.46799999999999997
571,571,2001,Hawaii,0.46799999999999997
572,572,2001,IL Chicago,0.46799999999999997
573,573,2001,Monmouth NJ,0.467
574,574,2001,SE Louisiana,0.467
575,575,2001,Presbyterian,0.467
576,576,2001,Morehead St,0.467
577,577,2001,Vanderbilt,0.466
578,578,2001,Boston Univ,0.466
579,579,2001,High Point,0.466
580,580,2001,Air Force,0.466
581,581,2001,Robert Morris,0.465
582,582,2001,Valparaiso,0.46399999999999997
583,583,2001,Southern Utah,0.46399999999999997
584,584,2001,Colorado St,0.46399999999999997
585,585,2001,E Kentucky,0.46299999999999997
586,586,2001,St Francis NY,0.462
587,587,2001,Arkansas St,0.461
588,588,2001,Rice,0.461
589,589,2001,Drexel,0.46
590,590,2001,Hampton,0.46
591,591,2001,Charleston So,0.46
592,592,2001,Detroit,0.46
593,593,2001,Quinnipiac,0.45899999999999996
594,594,2001,Montana St,0.45899999999999996
595,595,2001,Citadel,0.45799999999999996
596,596,2001,American Univ,0.45799999999999996
597,597,2001,Army,0.45799999999999996
598,598,2001,IUPUI,0.45799999999999996
599,599,2001,MTSU,0.45799999999999996
600,600,2001,Richmond,0.457
601,601,2001,Missouri KC,0.457
602,602,2001,Brooklyn,0.457
603,603,2001,Troy,0.456
604,604,2001,MA Lowell,0.455
605,605,2001,Mercer,0.455
606,606,2001,Sacred Heart,0.455
607,607,2001,Chattanooga,0.45399999999999996
608,608,2001,South Alabama,0.45399999999999996
609,609,2001,California,0.452
610,610,2001,Portland St,0.452
611,611,2001,James Madison,0.452
612,612,2001,Columbia,0.452
613,613,2001,CS Sacramento,0.451
614,614,2001,Washington St,0.451
615,615,2001,UNC Wilmington,0.45
616,616,2001,G Washington,0.449
617,617,2001,Dartmouth,0.44799999999999995
618,618,2001,La Salle,0.44799999999999995
619,619,2001,Wagner,0.44799999999999995
620,620,2001,Massachusetts,0.445
621,621,2001,South Dakota,0.445
622,622,2001,E Illinois,0.444
623,623,2001,East Carolina,0.444
624,624,2001,Evansville,0.444
625,625,2001,Lafayette,0.444
626,626,2001,Appalachian St,0.44299999999999995
627,627,2001,Idaho St,0.442
628,628,2001,Elon,0.441
629,629,2001,Loyola MD,0.441
630,630,2001,NC Central,0.441
631,631,2001,Grambling,0.439
632,632,2001,TAM C. Christi,0.439
633,633,2001,CS Northridge,0.43799999999999994
634,634,2001,Cent Arkansas,0.436
635,635,2001,VMI,0.436
636,636,2001,North Alabama,0.436
637,637,2001,Ark Little Rock,0.436
638,638,2001,W Michigan,0.435
639,639,2001,Marist,0.435
640,640,2001,Central Conn,0.434
641,641,2001,UC Davis,0.434
642,642,2001,Albany NY,0.434
643,643,2001,Ark Pine Bluff,0.43200000000000005
644,644,2001,W Carolina,0.431
645,645,2001,TN Martin,0.43
646,646,2001,Florida A&M,0.43
647,647,2001,SF Austin,0.43
648,648,2001,Youngstown St,0.429
649,649,2001,Mt St Mary's,0.429
650,650,2001,Towson,0.429
651,651,2001,North Dakota,0.429
652,652,2001,Tulane,0.429
653,653,2001,Northern Arizona,0.429
654,654,2001,Howard,0.42700000000000005
655,655,2001,Oral Roberts,0.42700000000000005
656,656,2001,Houston Bap,0.42700000000000005
657,657,2001,Charlotte,0.426
658,658,2001,SE Missouri St,0.424
659,659,2001,Jacksonville,0.423
660,660,2001,Alabama St,0.42200000000000004
661,661,2001,Niagara,0.42200000000000004
662,662,2001,Binghamton,0.42200000000000004
663,663,2001,Tennessee St,0.42100000000000004
664,664,2001,Fordham,0.42100000000000004
665,665,2001,Nicholls St,0.42100000000000004
666,666,2001,Cleveland St,0.42
667,667,2001,Longwood,0.419
668,668,2001,Manhattan,0.419
669,669,2001,Tennessee Tech,0.414
670,670,2001,Bryant,0.413
671,671,2001,WI Milwaukee,0.41200000000000003
672,672,2001,Denver,0.41100000000000003
673,673,2001,St Peter's,0.41
674,674,2001,Jackson St,0.41
675,675,2001,Portland,0.408
676,676,2001,Bethune-Cookman,0.408
677,677,2001,Edwardsville,0.406
678,678,2001,UC Riverside,0.406
679,679,2001,Coppin St,0.406
680,680,2001,Wyoming,0.40399999999999997
681,681,2001,Fairfield,0.40299999999999997
682,682,2001,UTEP,0.4
683,683,2001,Northwestern LA,0.4
684,684,2001,Savannah St,0.4
685,685,2001,McNeese St,0.39799999999999996
686,686,2001,Kennesaw,0.39399999999999996
687,687,2001,W Illinois,0.392
688,688,2001,Maine,0.389
689,689,2001,Chicago St,0.386
690,690,2001,San Jose St,0.38
691,691,2001,Cal Poly SLO,0.374
692,692,2001,Stetson,0.373
693,693,2001,S Carolina St,0.373
694,694,2001,Morgan St,0.371
695,695,2001,Southern Univ,0.371
696,696,2001,Idaho,0.369
697,697,2001,Incarnate Word,0.369
698,698,2001,UNC Asheville,0.366
699,699,2001,Alcorn St,0.365
700,700,2001,MD E Shore,0.364
701,701,2001,New Hampshire,0.36
702,702,2001,MS Valley St,0.35600000000000004
703,703,2001,Delaware St,0.349
704,704,2001,SC Upstate,0.34700000000000003
705,705,2001,Alabama A&M,0.345
706,706,2002,Duke,0.67
707,707,2002,Kansas,0.657
708,708,2002,Virginia,0.655
709,709,2002,North Carolina,0.653
710,710,2002,Houston,0.648
711,711,2002,Michigan St,0.647
712,712,2002,Tennessee,0.645
713,713,2002,Gonzaga,0.644
714,714,2002,Kentucky,0.643
715,715,2002,Buffalo,0.6409999999999999
716,716,2002,Michigan,0.635
717,717,2002,Florida St,0.634
718,718,2002,Cincinnati,0.628
719,719,2002,LSU,0.626
720,720,2002,Purdue,0.62
721,721,2002,Villanova,0.62
722,722,2002,Kansas St,0.62
723,723,2002,Auburn,0.619
724,724,2002,Texas Tech,0.619
725,725,2002,Nevada,0.615
726,726,2002,Wofford,0.613
727,727,2002,Washington,0.609
728,728,2002,VA Commonwealth,0.609
729,729,2002,Mississippi St,0.608
730,730,2002,UCF,0.605
731,731,2002,Wisconsin,0.605
732,732,2002,Virginia Tech,0.605
733,733,2002,Utah St,0.604
734,734,2002,Maryland,0.602
735,735,2002,UNC Greensboro,0.6
736,736,2002,Iowa St,0.6
737,737,2002,Marquette,0.599
738,738,2002,Louisville,0.593
739,739,2002,Temple,0.588
740,740,2002,St Mary's CA,0.5870000000000001
741,741,2002,Murray St,0.5820000000000001
742,742,2002,Syracuse,0.581
743,743,2002,New Mexico St,0.581
744,744,2002,Oklahoma,0.58
745,745,2002,Seton Hall,0.58
746,746,2002,Toledo,0.579
747,747,2002,Belmont,0.579
748,748,2002,Arizona St,0.578
749,749,2002,Minnesota,0.5770000000000001
750,750,2002,Yale,0.5770000000000001
751,751,2002,Oregon,0.575
752,752,2002,Georgia St,0.575
753,753,2002,Northeastern,0.574
754,754,2002,Davidson,0.5710000000000001
755,755,2002,Hofstra,0.57
756,756,2002,Harvard,0.569
757,757,2002,TCU,0.569
758,758,2002,Memphis,0.568
759,759,2002,St John's,0.5670000000000001
760,760,2002,Iowa,0.5670000000000001
761,761,2002,Alabama,0.5660000000000001
762,762,2002,Furman,0.5660000000000001
763,763,2002,Baylor,0.565
764,764,2002,Florida,0.565
765,765,2002,Utah Valley,0.564
766,766,2002,Clemson,0.563
767,767,2002,Creighton,0.562
768,768,2002,Old Dominion,0.562
769,769,2002,UC Irvine,0.561
770,770,2002,Vermont,0.561
771,771,2002,Mississippi,0.561
772,772,2002,BYU,0.56
773,773,2002,Tennessee St,0.5589999999999999
774,774,2002,Texas,0.5589999999999999
775,775,2002,Lipscomb,0.557
776,776,2002,Drake,0.557
777,777,2002,Wichita St,0.557
778,778,2002,Ohio St,0.555
